INPUT: LATENCY(MS) HYDRA
creating circuit...
353pushing: 1
354pushing: 0
355pushing: 0
356pushing: 0
357pushing: 0
358pushing: 1
359pushing: 1
360pushing: 0
361pushing: 0
362pushing: 0
363pushing: 1
364pushing: 0
365pushing: 0
366pushing: 0
367pushing: 0
368pushing: 1
369pushing: 0
370pushing: 0
371pushing: 1
372pushing: 0
373pushing: 1
374pushing: 0
375pushing: 1
376pushing: 1
377pushing: 0
378pushing: 1
379pushing: 1
380pushing: 0
381pushing: 1
382pushing: 0
383pushing: 0
384pushing: 1
385pushing: 0
386pushing: 0
387pushing: 1
388pushing: 0
389pushing: 1
390pushing: 1
391pushing: 0
392pushing: 1
393pushing: 1
394pushing: 1
395pushing: 0
396pushing: 1
397pushing: 1
398pushing: 1
399pushing: 1
400pushing: 0
401pushing: 0
402pushing: 0
403pushing: 1
404pushing: 1
405pushing: 1
406pushing: 0
407pushing: 1
408pushing: 0
409pushing: 1
410pushing: 1
411pushing: 1
412pushing: 1
413pushing: 0
414pushing: 1
415pushing: 1
416pushing: 1
417pushing: 0
418pushing: 0
419pushing: 1
420pushing: 0
421pushing: 0
422pushing: 0
423pushing: 1
424pushing: 1
425pushing: 0
426pushing: 0
427pushing: 1
428pushing: 0
429pushing: 1
430pushing: 0
431pushing: 1
432pushing: 0
433pushing: 0
434pushing: 1
435pushing: 1
436pushing: 0
437pushing: 0
438pushing: 0
439pushing: 0
440pushing: 0
441pushing: 0
442pushing: 1
443pushing: 0
444pushing: 0
445pushing: 0
446pushing: 1
447pushing: 0
448pushing: 1
449pushing: 0
450pushing: 0
451pushing: 0
452pushing: 0
453pushing: 0
454pushing: 1
455pushing: 1
456pushing: 1
457pushing: 1
458pushing: 0
459pushing: 0
460pushing: 1
461pushing: 0
462pushing: 1
463pushing: 1
464pushing: 0
465pushing: 0
466pushing: 1
467pushing: 1
468pushing: 0
469pushing: 0
470pushing: 0
471pushing: 1
472pushing: 0
473pushing: 1
474pushing: 0
475pushing: 1
476pushing: 1
477pushing: 1
478pushing: 0
479pushing: 0
480pushing: 0
481pushing: 0
482pushing: 1
483pushing: 0
484pushing: 1
485pushing: 0
486pushing: 0
487pushing: 1
488pushing: 1
489pushing: 0
490pushing: 1
491pushing: 0
492pushing: 1
493pushing: 1
494pushing: 1
495pushing: 0
496pushing: 1
497pushing: 1
498pushing: 0
499pushing: 0
500pushing: 1
501pushing: 0
502pushing: 1
503pushing: 1
504pushing: 1
505pushing: 0
506pushing: 1
507pushing: 0
508pushing: 1
509pushing: 0
510pushing: 0
511pushing: 1
creation time: 11.4027 s

evaluating circuit...
done, output: 0
evaluation time: 7.84274 s

generating interpolation points (offline)...
generation time: 0.852436 s

proving/verifying...
done.
protocol time (with latency): 18615.313747 s

