INPUT: SUB_DEPTH SUBCIRCUIT
creating circuit...
353pushing: 1
354pushing: 0
355pushing: 0
356pushing: 1
357pushing: 0
358pushing: 1
359pushing: 1
360pushing: 0
361pushing: 1
362pushing: 1
363pushing: 0
364pushing: 0
365pushing: 1
366pushing: 1
367pushing: 1
368pushing: 1
369pushing: 1
370pushing: 1
371pushing: 0
372pushing: 0
373pushing: 1
374pushing: 1
375pushing: 1
376pushing: 1
377pushing: 0
378pushing: 0
379pushing: 0
380pushing: 1
381pushing: 1
382pushing: 0
383pushing: 1
384pushing: 1
385pushing: 1
386pushing: 0
387pushing: 1
388pushing: 0
389pushing: 1
390pushing: 1
391pushing: 0
392pushing: 1
393pushing: 0
394pushing: 0
395pushing: 0
396pushing: 0
397pushing: 1
398pushing: 1
399pushing: 1
400pushing: 0
401pushing: 1
402pushing: 1
403pushing: 0
404pushing: 0
405pushing: 0
406pushing: 1
407pushing: 1
408pushing: 0
409pushing: 0
410pushing: 0
411pushing: 0
412pushing: 1
413pushing: 0
414pushing: 0
415pushing: 1
416pushing: 1
417pushing: 1
418pushing: 0
419pushing: 0
420pushing: 0
421pushing: 1
422pushing: 0
423pushing: 1
424pushing: 0
425pushing: 0
426pushing: 0
427pushing: 1
428pushing: 1
429pushing: 0
430pushing: 1
431pushing: 1
432pushing: 1
433pushing: 0
434pushing: 1
435pushing: 0
436pushing: 0
437pushing: 0
438pushing: 0
439pushing: 0
440pushing: 1
441pushing: 0
442pushing: 0
443pushing: 0
444pushing: 0
445pushing: 1
446pushing: 1
447pushing: 0
448pushing: 1
449pushing: 1
450pushing: 1
451pushing: 0
452pushing: 1
453pushing: 1
454pushing: 0
455pushing: 0
456pushing: 0
457pushing: 0
458pushing: 1
459pushing: 0
460pushing: 1
461pushing: 0
462pushing: 0
463pushing: 0
464pushing: 1
465pushing: 0
466pushing: 0
467pushing: 1
468pushing: 1
469pushing: 1
470pushing: 0
471pushing: 0
472pushing: 1
473pushing: 0
474pushing: 0
475pushing: 1
476pushing: 1
477pushing: 1
478pushing: 0
479pushing: 0
480pushing: 1
481pushing: 0
482pushing: 1
483pushing: 1
484pushing: 0
485pushing: 1
486pushing: 0
487pushing: 1
488pushing: 1
489pushing: 0
490pushing: 1
491pushing: 1
492pushing: 1
493pushing: 0
494pushing: 1
495pushing: 0
496pushing: 0
497pushing: 1
498pushing: 1
499pushing: 1
500pushing: 0
501pushing: 1
502pushing: 0
503pushing: 0
504pushing: 1
505pushing: 0
506pushing: 1
507pushing: 0
508pushing: 0
509pushing: 0
510pushing: 0
511pushing: 1
creation time: 3.36201 s

evaluating circuit...
done, output: 0
evaluation time: 0.607584 s

pipelining circuit...
pipeline time: 0.545044 s

proving/verifying...
done.
protocol time: 42.8292 s

